Date,Indicator,Type
01/03/1975,0,Trough
01/04/1975,0.000366714,Expansion
01/05/1975,0.001466586,Expansion
01/06/1975,0.00329881,Expansion
01/07/1975,0.005862043,Expansion
01/08/1975,0.009154403,Expansion
01/09/1975,0.013173477,Expansion
01/10/1975,0.017916317,Expansion
01/11/1975,0.023379444,Expansion
01/12/1975,0.029558852,Expansion
01/01/1976,0.036450007,Expansion
01/02/1976,0.044047857,Expansion
01/03/1976,0.052346829,Expansion
01/04/1976,0.061340835,Expansion
01/05/1976,0.07102328,Expansion
01/06/1976,0.081387062,Expansion
01/07/1976,0.09242458,Expansion
01/08/1976,0.104127739,Expansion
01/09/1976,0.116487956,Expansion
01/10/1976,0.129496164,Expansion
01/11/1976,0.143142824,Expansion
01/12/1976,0.157417926,Expansion
01/01/1977,0.172311002,Expansion
01/02/1977,0.187811127,Expansion
01/03/1977,0.203906934,Expansion
01/04/1977,0.220586618,Expansion
01/05/1977,0.237837945,Expansion
01/06/1977,0.255648262,Expansion
01/07/1977,0.274004508,Expansion
01/08/1977,0.292893219,Expansion
01/09/1977,0.312300541,Expansion
01/10/1977,0.332212241,Expansion
01/11/1977,0.352613715,Expansion
01/12/1977,0.37349,Expansion
01/01/1978,0.394825785,Expansion
01/02/1978,0.416605421,Expansion
01/03/1978,0.438812935,Expansion
01/04/1978,0.461432038,Expansion
01/05/1978,0.484446143,Expansion
01/06/1978,0.507838369,Expansion
01/07/1978,0.531591559,Expansion
01/08/1978,0.555688294,Expansion
01/09/1978,0.580110898,Expansion
01/10/1978,0.604841461,Expansion
01/11/1978,0.629861845,Expansion
01/12/1978,0.655153697,Expansion
01/01/1979,0.68069847,Expansion
01/02/1979,0.706477427,Expansion
01/03/1979,0.732471661,Expansion
01/04/1979,0.758662109,Expansion
01/05/1979,0.78502956,Expansion
01/06/1979,0.811554676,Expansion
01/07/1979,0.838218003,Expansion
01/08/1979,0.864999986,Expansion
01/09/1979,0.891880982,Expansion
01/10/1979,0.918841274,Expansion
01/11/1979,0.945861091,Expansion
01/12/1979,0.972920615,Expansion
01/01/1980,1,Peak
01/02/1980,0.965925826,Recession
01/03/1980,0.866025404,Recession
01/04/1980,0.707106781,Recession
01/05/1980,0.5,Recession
01/06/1980,0.258819045,Recession
01/07/1980,0,Trough
01/08/1980,0.008555139,Expansion
01/09/1980,0.034074174,Expansion
01/10/1980,0.076120467,Expansion
01/11/1980,0.133974596,Expansion
01/12/1980,0.20664666,Expansion
01/01/1981,0.292893219,Expansion
01/02/1981,0.391238571,Expansion
01/03/1981,0.5,Expansion
01/04/1981,0.617316568,Expansion
01/05/1981,0.741180955,Expansion
01/06/1981,0.869473808,Expansion
01/07/1981,1,Peak
01/08/1981,0.90198286,Recession
01/09/1981,0.804909678,Recession
01/10/1981,0.709715323,Recession
01/11/1981,0.617316568,Recession
01/12/1981,0.528603263,Recession
01/01/1982,0.444429767,Recession
01/02/1982,0.365606716,Recession
01/03/1982,0.292893219,Recession
01/04/1982,0.226989547,Recession
01/05/1982,0.168530388,Recession
01/06/1982,0.118078736,Recession
01/07/1982,0.076120467,Recession
01/08/1982,0.043059664,Recession
01/09/1982,0.01921472,Recession
01/10/1982,0.004815273,Recession
01/11/1982,0,Trough
01/12/1982,0.000133862,Expansion
01/01/1983,0.000535413,Expansion
01/02/1983,0.001204544,Expansion
01/03/1983,0.002141077,Expansion
01/04/1983,0.003344761,Expansion
01/05/1983,0.004815273,Expansion
01/06/1983,0.006552221,Expansion
01/07/1983,0.008555139,Expansion
01/08/1983,0.01082349,Expansion
01/09/1983,0.013356668,Expansion
01/10/1983,0.016153994,Expansion
01/11/1983,0.01921472,Expansion
01/12/1983,0.022538025,Expansion
01/01/1984,0.026123021,Expansion
01/02/1984,0.029968747,Expansion
01/03/1984,0.034074174,Expansion
01/04/1984,0.038438202,Expansion
01/05/1984,0.043059664,Expansion
01/06/1984,0.047937322,Expansion
01/07/1984,0.053069871,Expansion
01/08/1984,0.058455935,Expansion
01/09/1984,0.064094073,Expansion
01/10/1984,0.069982776,Expansion
01/11/1984,0.076120467,Expansion
01/12/1984,0.082505504,Expansion
01/01/1985,0.089136175,Expansion
01/02/1985,0.096010707,Expansion
01/03/1985,0.103127258,Expansion
01/04/1985,0.110483925,Expansion
01/05/1985,0.118078736,Expansion
01/06/1985,0.125909658,Expansion
01/07/1985,0.133974596,Expansion
01/08/1985,0.14227139,Expansion
01/09/1985,0.150797818,Expansion
01/10/1985,0.159551599,Expansion
01/11/1985,0.168530388,Expansion
01/12/1985,0.177731781,Expansion
01/01/1986,0.187153315,Expansion
01/02/1986,0.196792469,Expansion
01/03/1986,0.20664666,Expansion
01/04/1986,0.216713251,Expansion
01/05/1986,0.226989547,Expansion
01/06/1986,0.237472796,Expansion
01/07/1986,0.248160193,Expansion
01/08/1986,0.259048875,Expansion
01/09/1986,0.270135927,Expansion
01/10/1986,0.281418382,Expansion
01/11/1986,0.292893219,Expansion
01/12/1986,0.304557365,Expansion
01/01/1987,0.316407698,Expansion
01/02/1987,0.328441045,Expansion
01/03/1987,0.340654185,Expansion
01/04/1987,0.353043847,Expansion
01/05/1987,0.365606716,Expansion
01/06/1987,0.378339427,Expansion
01/07/1987,0.391238571,Expansion
01/08/1987,0.404300696,Expansion
01/09/1987,0.417522303,Expansion
01/10/1987,0.430899854,Expansion
01/11/1987,0.444429767,Expansion
01/12/1987,0.458108419,Expansion
01/01/1988,0.471932149,Expansion
01/02/1988,0.485897256,Expansion
01/03/1988,0.5,Expansion
01/04/1988,0.514236606,Expansion
01/05/1988,0.528603263,Expansion
01/06/1988,0.543096124,Expansion
01/07/1988,0.55771131,Expansion
01/08/1988,0.572444907,Expansion
01/09/1988,0.58729297,Expansion
01/10/1988,0.602251525,Expansion
01/11/1988,0.617316568,Expansion
01/12/1988,0.632484063,Expansion
01/01/1989,0.647749952,Expansion
01/02/1989,0.663110147,Expansion
01/03/1989,0.678560535,Expansion
01/04/1989,0.69409698,Expansion
01/05/1989,0.709715323,Expansion
01/06/1989,0.725411382,Expansion
01/07/1989,0.741180955,Expansion
01/08/1989,0.75701982,Expansion
01/09/1989,0.772923737,Expansion
01/10/1989,0.788888448,Expansion
01/11/1989,0.804909678,Expansion
01/12/1989,0.820983139,Expansion
01/01/1990,0.837104527,Expansion
01/02/1990,0.853269526,Expansion
01/03/1990,0.869473808,Expansion
01/04/1990,0.885713035,Expansion
01/05/1990,0.90198286,Expansion
01/06/1990,0.918278926,Expansion
01/07/1990,0.934596871,Expansion
01/08/1990,0.950932326,Expansion
01/09/1990,0.967280917,Expansion
01/10/1990,0.983638268,Expansion
01/11/1990,1,Peak
01/12/1990,0.617316568,Recession
01/01/1991,0.292893219,Recession
01/02/1991,0.076120467,Recession
01/03/1991,0,Trough
01/04/1991,8.57E-05,Expansion
01/05/1991,0.000342675,Expansion
01/06/1991,0.000770964,Expansion
01/07/1991,0.001370465,Expansion
01/08/1991,0.002141077,Expansion
01/09/1991,0.003082666,Expansion
01/10/1991,0.004195072,Expansion
01/11/1991,0.005478105,Expansion
01/12/1991,0.006931543,Expansion
01/01/1992,0.008555139,Expansion
01/02/1992,0.010348613,Expansion
01/03/1992,0.012311659,Expansion
01/04/1992,0.014443941,Expansion
01/05/1992,0.016745092,Expansion
01/06/1992,0.01921472,Expansion
01/07/1992,0.021852399,Expansion
01/08/1992,0.024657679,Expansion
01/09/1992,0.02763008,Expansion
01/10/1992,0.03076909,Expansion
01/11/1992,0.034074174,Expansion
01/12/1992,0.037544764,Expansion
01/01/1993,0.041180265,Expansion
01/02/1993,0.044980056,Expansion
01/03/1993,0.048943484,Expansion
01/04/1993,0.053069871,Expansion
01/05/1993,0.057358509,Expansion
01/06/1993,0.061808664,Expansion
01/07/1993,0.066419574,Expansion
01/08/1993,0.071190447,Expansion
01/09/1993,0.076120467,Expansion
01/10/1993,0.08120879,Expansion
01/11/1993,0.086454542,Expansion
01/12/1993,0.091856826,Expansion
01/01/1994,0.097414716,Expansion
01/02/1994,0.103127258,Expansion
01/03/1994,0.108993476,Expansion
01/04/1994,0.115012363,Expansion
01/05/1994,0.121182887,Expansion
01/06/1994,0.127503993,Expansion
01/07/1994,0.133974596,Expansion
01/08/1994,0.140593588,Expansion
01/09/1994,0.147359836,Expansion
01/10/1994,0.154272178,Expansion
01/11/1994,0.161329432,Expansion
01/12/1994,0.168530388,Expansion
01/01/1995,0.175873811,Expansion
01/02/1995,0.183358445,Expansion
01/03/1995,0.190983006,Expansion
01/04/1995,0.198746187,Expansion
01/05/1995,0.20664666,Expansion
01/06/1995,0.214683069,Expansion
01/07/1995,0.222854039,Expansion
01/08/1995,0.231158168,Expansion
01/09/1995,0.239594034,Expansion
01/10/1995,0.248160193,Expansion
01/11/1995,0.256855175,Expansion
01/12/1995,0.265677491,Expansion
01/01/1996,0.274625629,Expansion
01/02/1996,0.283698057,Expansion
01/03/1996,0.292893219,Expansion
01/04/1996,0.30220954,Expansion
01/05/1996,0.311645424,Expansion
01/06/1996,0.321199254,Expansion
01/07/1996,0.330869394,Expansion
01/08/1996,0.340654185,Expansion
01/09/1996,0.350551952,Expansion
01/10/1996,0.360560998,Expansion
01/11/1996,0.370679609,Expansion
01/12/1996,0.380906051,Expansion
01/01/1997,0.391238571,Expansion
01/02/1997,0.401675399,Expansion
01/03/1997,0.412214748,Expansion
01/04/1997,0.42285481,Expansion
01/05/1997,0.433593763,Expansion
01/06/1997,0.444429767,Expansion
01/07/1997,0.455360965,Expansion
01/08/1997,0.466385484,Expansion
01/09/1997,0.477501435,Expansion
01/10/1997,0.488706914,Expansion
01/11/1997,0.5,Expansion
01/12/1997,0.511378759,Expansion
01/01/1998,0.52284124,Expansion
01/02/1998,0.53438548,Expansion
01/03/1998,0.5460095,Expansion
01/04/1998,0.55771131,Expansion
01/05/1998,0.569488903,Expansion
01/06/1998,0.581340262,Expansion
01/07/1998,0.593263357,Expansion
01/08/1998,0.605256144,Expansion
01/09/1998,0.617316568,Expansion
01/10/1998,0.629442562,Expansion
01/11/1998,0.64163205,Expansion
01/12/1998,0.653882943,Expansion
01/01/1999,0.666193141,Expansion
01/02/1999,0.678560535,Expansion
01/03/1999,0.690983006,Expansion
01/04/1999,0.703458425,Expansion
01/05/1999,0.715984655,Expansion
01/06/1999,0.72855955,Expansion
01/07/1999,0.741180955,Expansion
01/08/1999,0.753846707,Expansion
01/09/1999,0.766554636,Expansion
01/10/1999,0.779302565,Expansion
01/11/1999,0.792088309,Expansion
01/12/1999,0.804909678,Expansion
01/01/2000,0.817764475,Expansion
01/02/2000,0.830650496,Expansion
01/03/2000,0.843565535,Expansion
01/04/2000,0.856507378,Expansion
01/05/2000,0.869473808,Expansion
01/06/2000,0.882462603,Expansion
01/07/2000,0.895471537,Expansion
01/08/2000,0.908498381,Expansion
01/09/2000,0.921540904,Expansion
01/10/2000,0.934596871,Expansion
01/11/2000,0.947664044,Expansion
01/12/2000,0.960740184,Expansion
01/01/2001,0.973823052,Expansion
01/02/2001,0.986910404,Expansion
01/03/2001,1,Peak
01/04/2001,0.804909678,Recession
01/05/2001,0.617316568,Recession
01/06/2001,0.444429767,Recession
01/07/2001,0.292893219,Recession
01/08/2001,0.168530388,Recession
01/09/2001,0.076120467,Recession
01/10/2001,0.01921472,Recession
01/11/2001,0,Trough
01/12/2001,0.000231498,Expansion
01/01/2002,0.000925885,Expansion
01/02/2002,0.002082839,Expansion
01/03/2002,0.003701825,Expansion
01/04/2002,0.005782093,Expansion
01/05/2002,0.00832268,Expansion
01/06/2002,0.01132241,Expansion
01/07/2002,0.014779893,Expansion
01/08/2002,0.01869353,Expansion
01/09/2002,0.023061507,Expansion
01/10/2002,0.027881803,Expansion
01/11/2002,0.033152186,Expansion
01/12/2002,0.038870216,Expansion
01/01/2003,0.045033245,Expansion
01/02/2003,0.05163842,Expansion
01/03/2003,0.058682682,Expansion
01/04/2003,0.066162771,Expansion
01/05/2003,0.074075223,Expansion
01/06/2003,0.082416374,Expansion
01/07/2003,0.091182363,Expansion
01/08/2003,0.10036913,Expansion
01/09/2003,0.109972424,Expansion
01/10/2003,0.119987796,Expansion
01/11/2003,0.130410611,Expansion
01/12/2003,0.141236042,Expansion
01/01/2004,0.152459077,Expansion
01/02/2004,0.164074521,Expansion
01/03/2004,0.176076994,Expansion
01/04/2004,0.188460941,Expansion
01/05/2004,0.201220627,Expansion
01/06/2004,0.214350145,Expansion
01/07/2004,0.227843416,Expansion
01/08/2004,0.241694192,Expansion
01/09/2004,0.25589606,Expansion
01/10/2004,0.270442446,Expansion
01/11/2004,0.285326614,Expansion
01/12/2004,0.300541673,Expansion
01/01/2005,0.316080578,Expansion
01/02/2005,0.331936136,Expansion
01/03/2005,0.348101004,Expansion
01/04/2005,0.364567699,Expansion
01/05/2005,0.381328597,Expansion
01/06/2005,0.398375937,Expansion
01/07/2005,0.415701826,Expansion
01/08/2005,0.433298244,Expansion
01/09/2005,0.451157042,Expansion
01/10/2005,0.469269952,Expansion
01/11/2005,0.487628588,Expansion
01/12/2005,0.50622445,Expansion
01/01/2006,0.525048928,Expansion
01/02/2006,0.544093306,Expansion
01/03/2006,0.563348768,Expansion
01/04/2006,0.582806397,Expansion
01/05/2006,0.602457186,Expansion
01/06/2006,0.622292035,Expansion
01/07/2006,0.642301761,Expansion
01/08/2006,0.6624771,Expansion
01/09/2006,0.682808711,Expansion
01/10/2006,0.703287181,Expansion
01/11/2006,0.723903027,Expansion
01/12/2006,0.744646705,Expansion
01/01/2007,0.76550861,Expansion
01/02/2007,0.786479085,Expansion
01/03/2007,0.807548418,Expansion
01/04/2007,0.828706856,Expansion
01/05/2007,0.849944602,Expansion
01/06/2007,0.871251823,Expansion
01/07/2007,0.892618653,Expansion
01/08/2007,0.914035201,Expansion
01/09/2007,0.935491551,Expansion
01/10/2007,0.956977767,Expansion
01/11/2007,0.978483903,Expansion
01/12/2007,1,Peak
01/01/2008,0.912844257,Recession
01/02/2008,0.826351822,Recession
01/03/2008,0.741180955,Recession
01/04/2008,0.657979857,Recession
01/05/2008,0.577381738,Recession
01/06/2008,0.5,Recession
01/07/2008,0.426423564,Recession
01/08/2008,0.35721239,Recession
01/09/2008,0.292893219,Recession
01/10/2008,0.233955557,Recession
01/11/2008,0.180847956,Recession
01/12/2008,0.133974596,Recession
01/01/2009,0.093692213,Recession
01/02/2009,0.060307379,Recession
01/03/2009,0.034074174,Recession
01/04/2009,0.015192247,Recession
01/05/2009,0.003805302,Recession
01/06/2009,0,Trough
01/07/2009,7.53E-05,Expansion
01/08/2009,0.000301181,Expansion
01/09/2009,0.000677615,Expansion
01/10/2009,0.001204544,Expansion
01/11/2009,0.001881887,Expansion
01/12/2009,0.002709543,Expansion
01/01/2010,0.003687388,Expansion
01/02/2010,0.004815273,Expansion
01/03/2010,0.00609303,Expansion
01/04/2010,0.007520465,Expansion
01/05/2010,0.009097365,Expansion
01/06/2010,0.01082349,Expansion
01/07/2010,0.012698582,Expansion
01/08/2010,0.014722358,Expansion
01/09/2010,0.016894513,Expansion
01/10/2010,0.01921472,Expansion
01/11/2010,0.021682629,Expansion
01/12/2010,0.02429787,Expansion
01/01/2011,0.027060048,Expansion
01/02/2011,0.029968747,Expansion
01/03/2011,0.033023529,Expansion
01/04/2011,0.036223934,Expansion
01/05/2011,0.039569481,Expansion
01/06/2011,0.043059664,Expansion
01/07/2011,0.04669396,Expansion
01/08/2011,0.050471819,Expansion
01/09/2011,0.054392675,Expansion
01/10/2011,0.058455935,Expansion
01/11/2011,0.062660988,Expansion
01/12/2011,0.067007201,Expansion
01/01/2012,0.07149392,Expansion
01/02/2012,0.076120467,Expansion
01/03/2012,0.080886148,Expansion
01/04/2012,0.085790244,Expansion
01/05/2012,0.090832017,Expansion
01/06/2012,0.096010707,Expansion
01/07/2012,0.101325534,Expansion
01/08/2012,0.106775699,Expansion
01/09/2012,0.11236038,Expansion
01/10/2012,0.118078736,Expansion
01/11/2012,0.123929906,Expansion
01/12/2012,0.129913009,Expansion
01/01/2013,0.136027144,Expansion
01/02/2013,0.14227139,Expansion
01/03/2013,0.148644807,Expansion
01/04/2013,0.155146435,Expansion
01/05/2013,0.161775294,Expansion
01/06/2013,0.168530388,Expansion
01/07/2013,0.175410697,Expansion
01/08/2013,0.182415187,Expansion
01/09/2013,0.189542802,Expansion
01/10/2013,0.196792469,Expansion
01/11/2013,0.204163095,Expansion
01/12/2013,0.211653572,Expansion
01/01/2014,0.219262771,Expansion
01/02/2014,0.226989547,Expansion
01/03/2014,0.234832734,Expansion
01/04/2014,0.242791153,Expansion
01/05/2014,0.250863605,Expansion
01/06/2014,0.259048875,Expansion
01/07/2014,0.267345728,Expansion
01/08/2014,0.275752917,Expansion
01/09/2014,0.284269175,Expansion
01/10/2014,0.292893219,Expansion
01/11/2014,0.301623751,Expansion
01/12/2014,0.310459455,Expansion
01/01/2015,0.319399002,Expansion
01/02/2015,0.328441045,Expansion
01/03/2015,0.337584222,Expansion
01/04/2015,0.346827157,Expansion
01/05/2015,0.356168457,Expansion
01/06/2015,0.365606716,Expansion
01/07/2015,0.375140512,Expansion
01/08/2015,0.384768409,Expansion
01/09/2015,0.394488959,Expansion
01/10/2015,0.404300696,Expansion
01/11/2015,0.414202143,Expansion
01/12/2015,0.424191809,Expansion
01/01/2016,0.434268189,Expansion
01/02/2016,0.444429767,Expansion
01/03/2016,0.454675012,Expansion
01/04/2016,0.46500238,Expansion
01/05/2016,0.475410317,Expansion
01/06/2016,0.485897256,Expansion
01/07/2016,0.496461616,Expansion
01/08/2016,0.507101808,Expansion
01/09/2016,0.517816228,Expansion
01/10/2016,0.528603263,Expansion
01/11/2016,0.539461289,Expansion
01/12/2016,0.55038867,Expansion
01/01/2017,0.561383761,Expansion
01/02/2017,0.572444907,Expansion
01/03/2017,0.58357044,Expansion
01/04/2017,0.594758686,Expansion
01/05/2017,0.60600796,Expansion
01/06/2017,0.617316568,Expansion
01/07/2017,0.628682806,Expansion
01/08/2017,0.640104963,Expansion
01/09/2017,0.65158132,Expansion
01/10/2017,0.663110147,Expansion
01/11/2017,0.674689708,Expansion
01/12/2017,0.68631826,Expansion
01/01/2018,0.697994051,Expansion
01/02/2018,0.709715323,Expansion
01/03/2018,0.721480311,Expansion
01/04/2018,0.733287243,Expansion
01/05/2018,0.74513434,Expansion
01/06/2018,0.75701982,Expansion
01/07/2018,0.768941892,Expansion
01/08/2018,0.78089876,Expansion
01/09/2018,0.792888624,Expansion
01/10/2018,0.804909678,Expansion
01/11/2018,0.816960112,Expansion
01/12/2018,0.829038111,Expansion
01/01/2019,0.841141857,Expansion
01/02/2019,0.853269526,Expansion
01/03/2019,0.865419291,Expansion
01/04/2019,0.877589325,Expansion
01/05/2019,0.889777793,Expansion
01/06/2019,0.90198286,Expansion
01/07/2019,0.914202688,Expansion
01/08/2019,0.926435436,Expansion
01/09/2019,0.938679264,Expansion
01/10/2019,0.950932326,Expansion
01/11/2019,0.963192777,Expansion
01/12/2019,0.975458771,Expansion
01/01/2020,0.987728462,Expansion
01/02/2020,1,Peak
01/03/2020,0.292893219,Recession
01/04/2020,0,Trough
01/05/2020,0.001067025,Expansion
01/06/2020,0.004265824,Expansion
01/07/2020,0.009589569,Expansion
01/08/2020,0.0170269,Expansion
01/09/2020,0.026561946,Expansion
01/10/2020,0.038174357,Expansion
01/11/2020,0.051839352,Expansion
01/12/2020,0.067527771,Expansion
01/01/2021,0.085206132,Expansion
01/02/2021,0.104836709,Expansion
01/03/2021,0.126377609,Expansion
01/04/2021,0.149782864,Expansion
01/05/2021,0.175002525,Expansion
01/06/2021,0.201982773,Expansion
01/07/2021,0.230666029,Expansion
01/08/2021,0.260991083,Expansion
01/09/2021,0.292893219,Expansion
01/10/2021,0.326304356,Expansion
01/11/2021,0.361153194,Expansion
01/12/2021,0.397365364,Expansion
01/01/2022,0.434863586,Expansion
01/02/2022,0.473567837,Expansion
01/03/2022,0.513395521,Expansion
01/04/2022,0.554261644,Expansion
01/05/2022,0.596078995,Expansion
01/06/2022,0.638758334,Expansion
01/07/2022,0.68220858,Expansion
