"SP500Returns","SP500Returns_pct_change","HouseValue_pct_change","RetailSales_pct_change","BuildingPermits_pct_change","ConsumerSentiment_pct_change","AvgWeeklyHoursMan_pct_change","NewOrdersMan_pct_change","ThreemonthsIR_pct_change","FiveyearsIR_pct_change","TenyearsIR_pct_change","ThirtyyearsIR_pct_change","IndProdInd_pct_change","DispPersIncome_pct_change","ManTradeSales_pct_change","TotalInvToSales_pct_change","AvgDurUnem_pct_change","YOYCoreCPI_pct_change","PrimeLendRate_pct_change","CommNndLoansAllBanks_pct_change","OutstandingLoans_pct_change","cluster","id"
0.012155652737941391,0.09551733806054069,0.005602575369684005,0.005273180020506807,-0.05665722379603399,-0.01687289088863897,0.0,-0.02748706607164009,0.028761061946902745,0.020746887966804906,0.04320987654320984,0.055102040816326525,0.0031716730144080163,-4.823280366570428E-4,-0.0094494080605807,0.007936507936507908,-0.023391812865497182,0.0946910232624627,0.0,0.016553100765728468,0.010105506629328296,"cluster_0",1
-0.030916916141150885,-3.5434188362958112,0.005129642207456043,-0.0023778448107489862,-0.04654654654654655,-0.0949656750572083,0.005025125628140836,0.011578381606449641,0.019354838709677358,0.024390243902439046,0.009861932938856064,0.007736943907156621,-4.3476414550602784E-5,-6.791596293217463E-4,0.008218823122948526,0.0,0.023952095808383422,0.06362354982109153,0.032258064516129004,0.0138693006036239,0.011219965751330328,"cluster_0",2
8.659622778250835E-5,-1.0028009335532413,0.004233984339928388,0.004319533614672633,-0.019947506561679762,0.07332490518331247,0.002499999999999947,0.00937015906600669,0.027426160337552734,0.011904761904761862,0.005859374999999999,-0.0038387715930900956,0.0031253823310235514,0.0013860695538645553,-0.0027531002556839823,0.007874015748031482,-0.029239766081871284,0.08109345433088389,0.03125,0.012617783021773075,0.00570336147899475,"cluster_0",3
0.005085878797990827,57.73095085347431,0.0032797376209903195,0.003156096836476996,-0.055704338510980216,-0.002355712603062443,-0.0024937655860349794,-0.024777746584315974,0.020533880903490724,-0.03725490196078418,-0.031067961165048612,-0.02312138728323698,-6.219193823141511E-4,-1.6967012555602057E-4,-0.004340586908577415,0.0078125,0.03012048192771077,0.01734646919052585,0.0,0.009544217594121829,0.007367458196801291,"cluster_0",4
0.02127419303234812,3.1829925323333437,0.002457624733835484,0.0034546149954965966,-0.02325581395348841,-0.031877213695395534,-0.0025000000000000573,0.0045819949190233356,-0.010060362173038191,-0.04276985743380857,-0.050100200400801646,-0.03747534516765293,0.004379342654817764,-5.984119753846827E-4,0.005607437050656028,-0.007751937984496138,0.0,0.05450577379966237,0.0,0.01918088272240559,0.007048469195270579,"cluster_0",5
0.02456629851250947,0.15474643269221008,0.0014878028240181693,-0.006418216916059038,-0.0389082462253194,0.04146341463414638,0.0,0.04063673855367878,-0.030487804878048818,-0.023404255319149022,-0.02109704641350218,-0.02254098360655743,-0.0016890687527301165,0.005603417459069117,-1.8173833891155241E-4,0.0234375,0.0,0.034059316199089196,0.0,-0.005042469179823094,0.0038819956459303917,"cluster_0",6
0.03150800296155421,0.28257022300327156,0.001065141832043981,-0.0017262928634186325,-0.051359516616314216,0.09601873536299754,0.002506265664160346,-0.045844654134234115,0.03773584905660399,-0.00435729847494548,-0.006465517241379225,-0.010482180293501009,-0.0012090937530492285,0.004772357651324778,7.255252256539445E-4,0.007633587786259444,-0.04678362573099414,-0.05413660010068699,0.0,0.016818942655530078,0.024329659457675398,"cluster_0",7
0.016466656727820217,-0.4773817703421986,6.673386720426053E-4,0.0020608780270114924,-0.022292993630573243,-0.01602564102564108,-0.0025000000000000573,0.02562061385576642,-0.010101010101010062,-0.026258205689277943,-0.03253796095444694,-0.033898305084745776,-5.58951226218074E-4,0.004165929594905472,5.792198072904763E-4,-0.00757575757575757,-0.00613496932515345,-0.055908289241621834,0.0,0.004143143723871922,0.010535270024944587,"cluster_0",8
0.01261578285265985,-0.23385887850897852,3.8241452802112447E-4,0.01084297479766061,0.06710097719869701,-0.004343105320303908,0.0,0.026833094540756223,-0.0020408163265307573,0.056179775280898785,0.056053811659192876,0.054824561403508776,0.010227978105073145,0.004729985642687896,0.015995287895704147,-0.02290076335877866,-0.006172839506172755,-0.0014792899408356817,0.0,0.009546790809551009,0.012399621287589644,"cluster_1",9
0.014059042735039773,0.11440113540600699,3.0767939806719525E-4,0.0010157595709334721,-0.007326007326007301,0.05670665212649939,0.002506265664160346,-0.02281145665389339,0.020449897750511422,0.025531914893617055,0.025477707006369418,0.02494802494802495,-0.003916107911415833,-2.7176771750170314E-4,-0.006098772040278088,0.0234375,0.012422360248447227,0.01686227900758075,0.0,0.01034228449885366,0.0029629581017021063,"cluster_0",10
-0.02184617603352823,-2.5538878745336167,7.456600256317004E-5,0.002359550218380635,-0.017220172201722006,-0.057791537667698734,-0.0050000000000001155,0.005854103130367828,0.004008016032064119,-0.06224066390041504,-0.055900621118012514,-0.05070993914807297,0.00950931303825353,0.003148101054920805,0.006000401209801831,-0.007633587786259555,0.024539877300613355,0.02298624754420797,0.0,0.016701138201466348,0.005631624226857034,"cluster_0",11
0.009979982896830553,-1.4568297390588567,-1.817410795420529E-4,0.008007244940585911,-0.0012515644555695093,-0.03176341730558585,0.005025125628140836,0.027294904858158556,-0.021956087824351225,0.004424778761062064,0.019736842105263275,0.03418803418803429,0.002143645049677678,0.0030945137941886807,0.0012547388248864697,-0.015384615384615441,0.06586826347305406,-0.07850695149144658,0.0,0.004356013246828327,-0.010190543496720881,"cluster_1",12
0.04329069060242419,3.3377519831394156,-6.152354673925056E-4,-0.0030824704533560787,-0.07894736842105264,-0.014705882352941345,0.0,0.010037136046390673,-0.022448979591836782,-0.006607929515418552,-0.004301075268817289,-0.0061983471074380505,0.007166493278442988,0.0013159041394334994,-0.001724252830156869,0.0,-0.05056179775280911,-0.03577132409510785,0.0,0.007891311935941614,0.011894732733343181,"cluster_0",13
0.03254922870993494,-0.24812405953828232,-0.0014644156328700313,0.014085447263017414,0.0156462585034014,0.013777267508610748,0.0,-0.0015786079588711035,-0.03966597077244273,0.07760532150776056,0.05831533477321815,0.04158004158004158,6.398053262073322E-4,4.69969800088732E-4,0.006691005968193275,0.0,-0.017751479289940694,-0.06116972331248637,0.0,0.01462115031924549,0.008356441933659696,"cluster_1",14
-0.017816322202167556,-1.5473654187304755,-0.002148468515595026,-0.009353624454671137,-0.05760214333556601,-0.033975084937712396,0.002499999999999947,0.0014532699695666285,0.017391304347826205,0.012345679012345512,0.026530612244897833,0.021956087824351433,2.710804323142746E-4,-6.176329868209376E-4,-0.0011372280599590832,0.0,-0.006024096385542242,-0.0379794349222593,0.0,0.014820128845364433,0.008781848255453138,"cluster_0",15
-0.03198187831680255,0.7950886806992966,-0.0028926354811229524,0.0038238954197826742,-0.03269367448471927,0.05978898007034017,0.0,0.008789825748702906,0.029914529914530023,-0.06504065040650409,-0.04970178926441349,-0.0390625,-0.0011930198031467887,0.0010445318756311386,-0.005958167680297887,0.0078125,0.042424242424242475,-0.006160464512988574,0.0,0.015532897868560267,0.008550684137788032,"cluster_0",16
0.012863571531556817,-1.4022143854133358,-0.002788365848620856,0.005497349116271755,-0.02939015429831004,-0.07743362831858402,0.0,0.004737337500887895,-0.1887966804979253,-0.07608695652173902,-0.05020920502092052,-0.018292682926829285,0.0023888895988926073,5.043302841640784E-4,0.012551222036107701,-0.007751937984496138,-0.011627906976744092,-0.03676334819577897,0.0,0.028262189426489833,0.019177350844485685,"cluster_0",17
0.03579400834329949,1.7825871108571902,-0.0033280924899027346,0.003809449709578194,-0.04542013626040874,0.0,0.0,-0.008760533630285616,-0.04859335038363168,-0.0047058823529411145,0.011013215859030808,0.0,0.0023380823997511953,0.001816412021345082,4.852116584230792E-4,0.0,-0.04117647058823525,0.006157581522263866,-0.06060606060606055,0.02923637558297365,0.012960057761219666,"cluster_0",18
0.01482233830031121,-0.5858988979901183,-0.003740666046371023,0.006224623034682519,-0.05471847739888979,-0.029976019184652314,-0.004987531172069848,0.022900678282694376,0.032258064516129,-0.016548463356974016,-0.02396514161220031,-0.01863354037267073,-0.0030821224179886646,-3.036323099478987E-4,0.0053120064986829085,-0.0078125,0.042944785276073594,0.026268671511494146,-0.032258064516129004,0.012565870759049913,0.014596273045180741,"cluster_0",19
-0.04404341722481441,-3.971421669945941,-0.004636499395548444,0.010674606701626566,0.026845637583892575,-0.05933250927070466,0.005012531328320913,0.01308108178781331,-0.19791666666666669,-0.18028846153846156,-0.1138392857142858,-0.07172995780590719,0.005735749205249441,-9.80596341421225E-4,-0.0024278979875808067,-0.007874015748031482,0.01764705882352935,0.08450355716082747,0.0,0.020941410493788837,0.00722315134674134,"cluster_3",20
-0.00862850903396861,-0.8040908363234982,-0.004901003538819839,-0.01449288107570945,-0.06127450980392156,-0.007884362680683267,0.0,0.03519821040631511,0.06818181818181811,0.011730205278592365,0.017632241813601898,0.01136363636363624,-9.368440262036425E-5,0.003457171894408751,-0.00814467739778346,0.01587301587301582,-0.04046242774566466,0.04129504056890121,-0.033333333333333326,0.013035307955059585,0.00919158049857982,"cluster_0",21
-0.061163431935936444,6.088528469420262,-0.0057483917904732635,0.0036378346703789255,-0.047867711053089616,0.03841059602649022,-0.0024937655860349794,-0.005398172350885356,-0.41641337386018246,-0.18260869565217397,-0.09158415841584153,-0.022471910112359713,-0.001437604733847908,1.1253365189012339E-4,0.0050279508357824465,-0.0078125,0.05421686746987952,0.017877952842302976,-0.17241379310344826,0.015666107704595644,0.00813954557960783,"cluster_3",22
-0.03476119277262446,-0.43166706523214887,-0.006888849307023161,-0.008381444643344003,-0.07312614259597804,-0.09693877551020413,0.0,-0.01036609314024517,-0.05729166666666665,-0.11347517730496447,-0.038147138964577665,0.013793103448275888,-0.003678842161642381,-5.020167223500626E-4,-0.009556858304112459,0.007874015748031482,-0.034285714285714364,-0.07334932942493032,0.0,0.0055931565011351205,0.006601653790317074,"cluster_0",23
-0.005959623614529842,-0.8285552612215528,-0.007847946639779725,0.001820170719460501,-0.04635108481262329,-0.01836158192090387,0.0050000000000001155,2.4276251071331232E-4,-0.24861878453038672,-0.016000000000000014,-0.02266288951841344,-0.02494331065759647,-0.003413826389270347,-1.9917558626914033E-4,-0.013253699908315486,0.0,-0.023668639053254333,0.03980859200370479,-0.125,0.01639960868734991,0.005940448060388847,"cluster_0",24
0.04754669791319888,-8.978137712804177,-0.00855005691895039,-0.0010441745501845734,0.04239917269906934,-0.09928057553956837,-0.004975124378109541,0.00856638154270839,0.03676470588235281,0.23170731707317072,0.09275362318840585,0.04418604651162794,-0.006699451916716503,-0.0038630438360197643,0.01018974107602677,-0.0078125,0.024242424242424176,-0.039294174724278756,-0.04761904761904767,0.007138728386268722,0.0029739958073839996,"cluster_1",25
0.010674181657577053,-0.7755010941650708,-0.008411891961148556,0.009270016097096212,-0.012896825396825351,-0.04472843450479236,0.0,-3.8084237310831475E-4,0.31205673758865266,0.1254125412541256,0.07692307692307687,0.05122494432071267,-0.0059706787645997786,0.048710078516959646,-0.006912230109775708,-0.007874015748031482,-0.017751479289940694,0.012004552037925276,0.0,0.002481382244104546,-0.0047302914755010805,"cluster_1",26
-0.08596238490280364,-9.053299790132701,-0.008572706490408534,0.0010770919700426875,0.18592964824120606,-0.05685618729096986,0.002499999999999947,0.015289738877049878,0.010810810810810912,-0.02052785923753675,-0.017241379310344637,-0.040254237288135486,-0.002213198839964736,-0.02533807593131532,-0.0013374864995040479,-0.007936507936507908,0.03012048192771077,0.0299326845886414,0.0,0.008266257048135994,-0.0012496913383357457,"cluster_3",27
-0.009859371093750013,-0.8853059846478447,-0.008586681370460371,-0.004552024616403249,-0.2194915254237288,0.08510638297872353,-0.007481296758104828,-0.015020308859611142,-0.11764705882352958,-0.026946107784431073,0.0,0.013245033112582624,-0.004724969600930495,-0.01542283055302707,-0.01724494306521196,0.008000000000000007,-0.005847953216374324,0.02993139410517354,0.0,0.0072084660714892826,0.0028501061129355683,"cluster_0",28
0.01219046453238004,-2.2364342934721004,-0.009353732897837032,-0.008094521202835159,-0.06840390879478829,0.029411764705882245,0.0025125628140703076,-0.028878538908367783,0.024242424242424166,-0.0461538461538461,-0.04010025062656641,-0.03485838779956429,-0.015583401263296383,-0.0057974771038534776,-0.007344038630446636,0.023809523809523725,0.04117647058823515,0.014128758584810441,0.0,-0.0014554322534159336,0.0030333652209859614,"cluster_0",29
-0.09079143377908463,-8.44774192467616,-0.009043954024865799,-0.017069556496879135,-0.07109557109557106,0.11587301587301593,-0.007518796992481148,-0.0245382375320361,-0.46745562130177515,-0.03870967741935483,0.005221932114882532,-0.027088036117381527,-0.04298384358164032,0.0021378477261468913,-0.024596434370094844,0.015503875968992276,0.05084745762711873,-0.023816458246898486,0.0,0.019579838923738935,0.013548811259331824,"cluster_0",30
-0.16942452376741993,0.8660849015741591,-0.009188298310671585,-0.041155133503683605,-0.07653701380175659,-0.1806543385490753,0.0,-0.07254527174093185,-0.5111111111111111,-0.060402684563758406,0.041558441558441565,0.009280742459396805,0.00914805354781434,0.007388457702814045,-0.009318657573097465,0.03816793893129766,0.06989247311827951,-0.0890904687859142,-0.19999999999999996,0.028325736606028995,0.040748941476542504,"cluster_0",31
-0.07484904258064518,-0.5582160072446457,-0.009543810038674218,-0.04287393196328182,-0.14945652173913046,-0.03993055555555558,-0.005050505050505083,-0.07858189485722455,-0.9772727272727273,-0.3107142857142857,-0.2693266832917704,-0.2068965517241378,-0.012986834713780702,0.008358656072722681,-0.02728438120281551,0.06617647058823528,-0.05025125628140703,-0.0924968502495076,0.0,-0.00643608133206175,-0.005570370500578515,"cluster_3",32
0.007821576897053983,-1.104498021983738,-0.009987404219586441,-0.02424900110177474,-0.1150159744408946,0.08679927667269438,-0.01015228426395931,-0.05492936987534037,9.999999999999998,-0.19689119170984448,-0.23208191126279862,-0.22028985507246376,-0.02833631278102811,-0.004985572572521304,-0.005432814197754431,0.01379310344827589,0.05291005291005302,-0.12571805342982945,-0.1875,-0.0245267440845548,-0.01146162322091837,"cluster_3",33
-0.08565734292831441,-11.951416070661843,-0.009801894644210888,0.01580817957656655,-0.016245487364620947,0.01830282861896837,-0.0025641025641025546,-0.06000437768475199,1.1818181818181819,0.19354838709677424,0.2755555555555555,0.3308550185873606,-0.024684833470960732,0.005370901041577227,-0.021201425425751763,0.006802721088435382,-0.005025125628140615,-0.051127035513006895,0.0,0.004835750308944453,0.0026493218787979607,"cluster_1",34
-0.1099311975714923,0.2833832315285844,-0.008303531276099065,-0.0034887653052000363,0.023853211009174254,-0.08006535947712423,0.0025706940874037354,-0.001190479655605037,0.08333333333333347,0.07567567567567557,0.05226480836236934,0.03631284916201105,-0.006503505187225533,-0.010180918245434325,0.00620697310976559,-0.020270270270270285,0.02020202020202011,0.07691590279785743,0.0,-0.011813529390028221,-6.108377176722305E-4,"cluster_1",35
0.0854044616224947,-1.7768901231786642,-0.008065343316939868,-0.01791144067654238,-0.08064516129032262,0.017761989342806483,-0.012820512820512773,-0.028322890864053596,-0.19230769230769246,-0.16080402010050251,-0.1026490066225165,-0.04043126684636111,-0.015935114178547316,-4.5694776138716103E-4,-0.020634106609550784,0.01379310344827589,0.034653465346534684,-0.007422377106351518,0.0,-0.012496866402252671,-0.009878264171574003,"cluster_0",36
0.0939250798621647,0.0997678350497994,-0.007913226626320437,0.004495381457406688,0.015594541910331383,0.1361256544502618,0.0051948051948051965,0.003053105440105952,-0.3333333333333333,0.20958083832335328,0.1660516605166051,0.1376404494382022,-0.00766588341252472,0.005761899011506699,-0.007786847374095185,-0.013605442176870763,0.038277511961722466,0.0809534940593033,0.0,-0.012600767376911738,0.007230826273456835,"cluster_1",37
0.05308144625538548,-0.4348533284902965,-0.007817257212448416,0.009832637408297984,0.06717850287907878,0.05529953917050712,-0.002583979328165453,0.01605027971379802,0.0,0.15841584158415833,0.09810126582278489,0.07160493827160486,-0.010205886391298158,0.014279343407488824,4.3107003823750206E-4,-0.013793103448275888,0.032258064516129004,-0.04460720027479104,0.0,-0.015580403773163054,-0.005001885385579109,"cluster_1",38
1.9582653030303284E-4,-0.996310829035048,-0.006750928874734609,0.019116293031052223,0.08093525179856109,0.030567685589519604,0.0025906735751295433,0.015631943075243408,0.357142857142857,0.08547008547008561,0.01729106628242061,-0.004608294930875445,-0.0032846050303597667,-0.018246848233235084,-0.0015816822751399948,-0.034965034965035,0.06696428571428581,-0.07266996638587608,0.0,-0.020269393013236603,-0.012325983955771669,"cluster_1",39
0.0741417270167166,377.6092053103593,-0.005260433192498471,0.0020948542041043794,-0.009983361064891838,-0.06779661016949146,0.007751937984496137,0.010952426484010404,-0.052631578947368494,-0.003937007874015852,-0.0028328611898016383,-0.0023148148148149916,0.011358261749549792,-0.004349361375948437,0.014771842302258475,-0.014492753623188246,0.050209205020920626,-0.10798850520739245,0.0,-0.034694999283082055,-0.011052875765379612,"cluster_1",40
0.033560189240494864,-0.54735085638175,-0.004409674422769184,0.02054477843607372,0.03529411764705892,-0.004545454545454519,0.0025641025641025554,0.01968134957825685,-0.16666666666666666,-0.05533596837944654,-0.03409090909090917,-0.030162412993039452,0.011222536972095744,-0.0018857478979965598,5.722966421763953E-4,-0.02941176470588236,0.007968127490039832,-0.06098768054349956,0.0,-0.020859829901590413,-0.01171937288450453,"cluster_3",41
0.035723345788458705,0.06445602950753619,-0.0037996739924680565,-0.025855680645129997,-0.011363636363636354,0.11872146118721452,0.0025575447570331815,0.009593114768843282,-0.06666666666666654,-0.03347280334728031,-0.02647058823529402,-0.035885167464114735,0.008047570390292247,0.0029899641204305105,0.0011841688691274221,0.0,0.051383399209486084,0.03198985509389973,0.0,-0.025379250203828255,-0.015242946447743598,"cluster_3",42
-0.019762000860415463,-1.5531956882605338,-0.0029734701016734823,0.010367634113203517,-0.04269293924466333,-0.039455782312925236,0.0025510204081631294,0.01936028107764987,-0.6428571428571429,0.0,0.030211480362537735,0.04962779156327546,0.0028864899001455058,-0.0030242545212605396,0.004922377556404234,-0.00757575757575757,0.03383458646616533,0.15737931091897692,0.0,-0.014256699513321315,-0.009015247078523858,"cluster_1",43
0.05736406198137356,-3.9027456473943083,-0.0012280215271607278,0.008288564345693361,0.06861063464837058,-0.045325779036826996,0.007633587786259666,0.009018334366627245,0.19999999999999993,-0.12987012987013,-0.05865102639296192,-0.007092198581560294,0.003953935397760678,0.0028514226779106093,0.007507777682159488,-0.007633587786259555,0.05090909090909079,8.81861761943491E-4,0.0,-0.012840839390885208,0.008820712231426331,"cluster_0",44
0.01777057118840042,-0.690214211222165,-5.552722533854749E-4,0.005667237303334183,0.0658105939004816,0.07566765578635004,0.0025252525252525975,0.005270067263056788,0.0,0.33830845771144274,0.19937694704049844,0.10238095238095224,0.003133873674665555,0.005098954282257263,0.0033605281594142333,-0.015384615384615441,0.02768166089965396,0.06383468883859589,0.0,-0.023676205927717575,-0.012262621893544321,"cluster_1",45
-0.03697424615494737,-3.080644778547241,-3.628282461789479E-4,-3.6963422423830217E-4,-0.04216867469879514,0.026206896551724146,0.005037783375314797,0.06004975874547647,0.3333333333333335,-0.13011152416356883,-0.05714285714285715,-0.025917926565874768,0.011242395100241387,0.0012553740326741725,-0.002859135345878005,-0.0078125,0.02020202020202033,-0.1707196489050613,0.0,-0.017430835760438357,-0.010114796387468372,"cluster_3",46
0.028513688940531304,-1.7711770192971465,-0.0011229073091058028,0.001067145855160101,0.022012578616352307,-0.010752688172043114,-0.007518796992481148,0.0013233628147748535,0.625,-0.01709401709401714,-0.005509641873278292,0.008869179600886842,0.0032528922065004906,9.446438692612971E-4,0.006603059293868396,0.007874015748031482,-0.01650165016501648,-0.1077026343145955,0.0,-0.012231078084736557,-0.009661809490156494,"cluster_0",47
0.05879642603189184,1.0620420652872655,-8.402884233237318E-4,0.023896082014593697,0.056923076923076854,0.0,0.010101010101010166,0.016346409953959196,0.23076923076923084,0.1086956521739131,0.06371191135734078,0.03736263736263745,0.007422558862410168,0.00398949861011011,0.012680003186920528,-0.015624999999999998,0.060402684563758406,-0.14098126427615743,0.0,-0.007393001723489667,0.0657965458289882,"cluster_4",48
0.01475922988379108,-0.7489774314550084,-2.0456637610666303E-4,0.008556880789106325,-0.07278020378457062,-0.0190217391304347,0.0050000000000001155,4.5674750847979334E-4,0.0,-0.04705882352941159,-0.0390625,-0.040254237288135486,0.0037604067844698714,0.008348928824740698,0.008943617647656055,-0.007936507936507908,0.053797468354430215,-0.16536870169417195,0.0,-0.004762136423116626,-0.00331248356476277,"cluster_0",49
-0.0819758419103345,-6.554208624418959,-4.4900139815629047E-4,-0.009736215395331758,-0.097331240188383,0.01939058171745134,0.007462686567164089,0.00880147289954647,0.0,-0.13580246913580252,-0.10298102981029808,-0.06843267108167783,0.01386568678652389,0.007466228241156615,-0.003130858831302596,0.008000000000000007,0.021021021021021102,-0.028289921324528452,0.0,-0.007705040410340036,-0.006530999883417433,"cluster_3",50
-0.05388244202641513,-0.3427034017491155,-0.0016148566814695457,-0.002151430273380605,0.02086956521739136,0.03260869565217406,-0.00987654320987652,-0.009263793060810599,0.125,-0.14761904761904765,-0.1027190332326283,-0.07345971563981035,0.0019853046075837266,5.972459391483388E-4,0.009635716748954913,0.007936507936507908,0.014705882352941122,0.010701450977280924,0.0,-0.009502643419285639,-0.0036980644223340024,"cluster_3",51
0.06877784991155234,-2.2764427023896756,-0.003906984161336837,0.00224497896324527,-0.01362862010221466,-0.10789473684210527,0.002493765586034869,0.004248372538839362,-0.16666666666666666,-0.10614525139664797,-0.010101010101010164,0.017902813299232708,0.004235547295314391,0.0013282891971415636,0.008474082071634914,0.0,-0.017391304347826098,0.007950908532847299,0.0,0.004852971611289724,-0.004384130049383984,"cluster_0",52
-0.0474491840402872,-1.6898904822018483,-0.004699909089349697,0.005626805900542431,0.0017271157167531028,0.016224188790560534,0.002487562189054549,0.014982874584292372,-0.06666666666666654,-0.16874999999999996,-0.15986394557823122,-0.11557788944723611,0.003410294956421644,0.003265943513450109,5.072124956011502E-4,0.007874015748031482,-0.005899705014749124,-0.04244611681829269,0.0,-0.003002219985719923,1.9547992229361224E-6,"cluster_3",53
0.08755110294402013,-2.8451550793725766,-0.005445928479103857,0.008418187317269952,-0.029310344827586206,-0.010159651669085725,0.0024813895781639066,0.03353707812339302,0.1428571428571428,-0.045112781954887216,0.024291497975708287,0.04829545454545459,0.0023017566264489364,-2.510523276744182E-5,-1.5522411720414472E-4,0.0,-0.008902077151335397,-0.11199851022913143,0.0,-0.0011687513627496318,-0.005265506600154568,"cluster_1",54
0.03685599439707655,-0.579034493481571,-0.0053717790985807765,0.011934516370907257,-0.008880994671403242,-0.007331378299120228,0.0,-0.009996469604240277,-0.25000000000000006,-0.07874015748031504,0.03952569169960473,0.08130081300813008,-0.0022996991128348965,8.368621018628454E-5,0.0051628289528011795,-0.0078125,0.017964071856287452,-0.2599116659088166,0.0,0.0025948170152356722,-2.655075593867023E-4,"cluster_0",55
-0.0022902497989432118,-1.0621404967199817,-0.006016364977322498,0.011870947823402254,0.003584229390680926,0.05760709010339715,0.0,0.020575353612713346,0.41666666666666674,0.2564102564102564,0.06844106463878341,0.032581453634085156,4.5301823398391505E-4,8.451599946446289E-4,0.002854053840895876,0.0,-0.002941176470588225,0.11504221739786666,0.0,-4.890721289232408E-4,1.615502164951096E-4,"cluster_1",56
0.06530004048985472,-29.512191342615154,-0.005678863759851828,0.005742269142168466,0.12857142857142856,0.04050279329608952,0.002475247524752478,0.007825489474165614,-0.29411764705882365,0.3673469387755101,0.17437722419928822,0.05339805825242716,0.009656778450408689,0.005819154717612075,0.0017785023224570207,0.0,0.02359882005899716,-0.01512007684619332,0.0,0.004188829249759607,-0.002956598352566675,"cluster_1",57
0.022645573980086816,-0.6532073516308904,-0.005699545799082164,0.008282088542504118,-0.08860759493670887,-0.004026845637583819,-0.004938271604938316,0.03715992963580006,0.25,-0.029850746268656577,0.03636363636363637,0.055299539170506895,-0.0018409126826496314,0.004513678190538607,0.012256503396542938,-0.01574803149606296,0.07204610951008639,0.4859365004644818,0.0,0.0021487356043099477,-0.005292850018684959,"cluster_1",58
0.031956564052952226,0.41116158420417753,-0.00541310372948667,0.007079736548350146,-0.05902777777777778,0.04447439353099725,0.00496277915632759,-0.015163752372491237,0.0,0.0923076923076922,0.0,-0.01965065502183405,-0.004440674049603689,0.0026976928933171167,-0.014322425433150541,0.008000000000000007,0.0053763440860215,0.1432709877049427,0.0,0.005097879777024028,-0.002834762520087076,"cluster_0",59
-0.0010473132038185673,-1.0327730228469858,-0.005733706469878698,0.009850318185892215,0.07564575645756455,-0.12903225806451613,-0.002469135802469213,0.05503274673956371,-0.4000000000000001,0.05164319248826299,0.01461988304093564,0.00445434298440972,0.010344749773537387,-0.0027812164727243354,0.011455430613382276,-0.015873015873015928,0.045454545454545636,0.07589480729641296,0.0,0.006044037508962985,-0.002032342818601318,"cluster_1",60
0.028495380443795074,-28.20807905400141,-0.006167158684817544,0.005553139432023623,-0.0034305317324184736,0.03407407407407392,0.0,-0.018767826952516886,-0.5555555555555557,-0.1205357142857144,-0.043227665706051965,-0.024390243902438935,-0.0034384691633235764,-0.0018206946777784565,-0.0036488217700877397,0.008064516129032251,-0.010230179028132943,0.08741555211795293,0.0,0.0076641915680486505,0.0014986951367803587,"cluster_0",61
