Date,SP500Returns,HouseValue,RetailSales,BuildingPermits,ConsumerSentiment,AvgWeeklyHoursMan,NewOrdersMan,ThreemonthsIR,FiveyearsIR,TenyearsIR,ThirtyyearsIR,IndProdInd,DispPersIncome,ManTradeSales,TotalInvToSales,AvgDurUnem,YOYCoreCPI,PrimeLendRate,CommNndLoansAllBanks,OutstandingLoans,SP500Returns_pct_change,HouseValue_pct_change,RetailSales_pct_change,BuildingPermits_pct_change,ConsumerSentiment_pct_change,AvgWeeklyHoursMan_pct_change,NewOrdersMan_pct_change,ThreemonthsIR_pct_change,FiveyearsIR_pct_change,TenyearsIR_pct_change,ThirtyyearsIR_pct_change,IndProdInd_pct_change,DispPersIncome_pct_change,ManTradeSales_pct_change,TotalInvToSales_pct_change,AvgDurUnem_pct_change,YOYCoreCPI_pct_change,PrimeLendRate_pct_change,CommNndLoansAllBanks_pct_change,OutstandingLoans_pct_change
2006-03-01,0.011095810459249567,209368,320869,2118,88.9,39.8,430457,4.52,4.82,4.86,4.9,98.5915,11195.7,1285689,1.26,17.1,0.020989505247376306,7.75,1072.8866,5364.8572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-04-01,0.012155652737941391,210541,322561,1998,87.4,39.8,418625,4.65,4.92,5.07,5.17,98.9042,11190.3,1273540,1.27,16.7,0.022977022977023198,7.75,1090.6462,5419.0718,9.551733806054074,0.5602575369684004,0.5273180020506807,-5.6657223796034,-1.687289088863897,0,-2.7487066071640087,2.8761061946902755,2.0746887966804906,4.320987654320985,5.5102040816326525,0.31716730144080163,-0.04823280366570426,-0.94494080605807,0.7936507936507908,-2.3391812865497186,9.46910232624627,0,1.6553100765728468,1.0105506629328298
2006-05-01,-0.030916916141150885,211621,321794,1905,79.1,40,423472,4.74,5.04,5.12,5.21,98.8999,11182.7,1284007,1.27,17.1,0.0244389027431422,8,1105.7727,5479.8736,-354.3418836295811,0.5129642207456042,-0.23778448107489858,-4.654654654654655,-9.496567505720833,0.5025125628140836,1.157838160644964,1.9354838709677358,2.4390243902439046,0.9861932938856066,0.7736943907156624,-0.0043476414550602804,-0.06791596293217461,0.8218823122948526,0,2.3952095808383422,6.362354982109153,3.2258064516129004,1.3869300603623902,1.121996575133033
2006-06-01,8.659622778250942e-5,212517,323184,1867,84.9,40.1,427440,4.87,5.1,5.15,5.19,99.209,11198.2,1280472,1.28,16.6,0.026420737786640114,8.25,1119.7251,5511.1273,-100.28009335532417,0.4233984339928387,0.43195336146726326,-1.9947506561679762,7.332490518331247,0.24999999999999467,0.9370159066006689,2.742616033755274,1.1904761904761862,0.5859375,-0.38387715930900956,0.3125382331023552,0.1386069553864555,-0.27531002556839823,0.7874015748031482,-2.923976608187129,8.10934543308839,3.125,1.2617783021773077,0.5703361478994751
2006-07-01,0.005085878797990828,213214,324204,1763,84.7,40,416849,4.97,4.91,4.99,5.07,99.1473,11196.3,1274914,1.29,17.1,0.026879044300647026,8.25,1130.412,5551.7303,5773.095085347431,0.32797376209903195,0.3156096836476996,-5.570433851098022,-0.2355712603062443,-0.24937655860349794,-2.4777746584315974,2.053388090349073,-3.725490196078418,-3.106796116504862,-2.3121387283236983,-0.06219193823141511,-0.016967012555602068,-0.4340586908577415,0.78125,3.0120481927710774,1.7346469190525848,0,0.9544217594121829,0.7367458196801291
2006-08-01,0.02127419303234812,213738,325324,1722,82,39.9,418759,4.92,4.7,4.74,4.88,99.5815,11189.6,1282063,1.28,17.1,0.028344107409249197,8.25,1152.0943,5590.8615,318.2992532333344,0.2457624733835484,0.34546149954965966,-2.3255813953488413,-3.1877213695395534,-0.2500000000000058,0.45819949190233356,-1.0060362173038184,-4.276985743380857,-5.010020040080166,-3.747534516765294,0.4379342654817764,-0.05984119753846828,0.5607437050656028,-0.7751937984496138,0,5.450577379966237,0,1.918088272240559,0.7048469195270579
2006-09-01,0.024566298512509466,214056,323236,1655,85.4,39.9,435776,4.77,4.59,4.64,4.77,99.4133,11252.3,1281830,1.31,17.1,0.02930948832588176,8.25,1146.2849,5612.5652,15.474643269221012,0.14878028240181695,-0.6418216916059039,-3.890824622531941,4.146341463414638,0,4.0636738553678775,-3.0487804878048808,-2.3404255319149025,-2.1097046413502185,-2.254098360655743,-0.16890687527301163,0.5603417459069115,-0.018173833891155233,2.34375,0,3.4059316199089196,0,-0.5042469179823095,0.38819956459303917
2006-10-01,0.031508002961554205,214284,322678,1570,93.6,40,415798,4.95,4.57,4.61,4.72,99.2931,11306,1282760,1.32,16.3,0.027722772277227747,8.25,1165.5642,5749.117,28.25702230032716,0.1065141832043981,-0.17262928634186325,-5.135951661631422,9.601873536299754,0.25062656641603454,-4.584465413423411,3.7735849056603987,-0.43572984749454813,-0.6465517241379226,-1.0482180293501009,-0.12090937530492285,0.4772357651324777,0.07255252256539446,0.7633587786259444,-4.678362573099415,-5.4136600100687,0,1.6818942655530078,2.43296594576754
2006-11-01,0.016466656727820217,214427,323343,1535,92.1,39.9,426451,4.9,4.45,4.46,4.56,99.2376,11353.1,1283503,1.31,16.2,0.026172839506172885,8.25,1170.3933,5809.6855,-47.73817703421987,0.06673386720426056,0.20608780270114924,-2.2292993630573243,-1.602564102564108,-0.2500000000000058,2.5620613855766416,-1.0101010101010055,-2.6258205689277947,-3.2537960954446943,-3.3898305084745783,-0.0558951226218074,0.4165929594905471,0.05792198072904764,-0.7575757575757569,-0.613496932515345,-5.590828924162183,0,0.41431437238719226,1.0535270024944587
2006-12-01,0.012615782852659851,214509,326849,1638,91.7,39.9,437894,4.89,4.7,4.71,4.81,100.2526,11406.8,1304033,1.28,16.1,0.026134122287968298,8.25,1181.5668,5881.7234,-23.38588785089787,0.03824145280211244,1.084297479766061,6.710097719869701,-0.43431053203039083,0,2.683309454075622,-0.20408163265307477,5.617977528089879,5.605381165919288,5.482456140350878,1.0227978105073143,0.4729985642687895,1.5995287895704147,-2.2900763358778664,-0.6172839506172756,-0.1479289940835682,0,0.9546790809551009,1.2399621287589646
2007-01-01,0.014059042735039773,214575,327181,1626,96.9,40,427905,4.99,4.82,4.83,4.93,99.86,11403.7,1296080,1.31,16.3,0.026574803149606252,8.25,1193.7869,5899.1507,11.440113540600706,0.030767939806719546,0.10157595709334721,-0.73260073260073,5.670665212649939,0.25062656641603454,-2.281145665389339,2.0449897750511425,2.553191489361706,2.547770700636942,2.494802494802495,-0.39161079114158337,-0.027176771750170303,-0.6098772040278089,2.34375,1.2422360248447228,1.686227900758075,0,1.034228449885366,0.29629581017021067
2007-02-01,-0.02184617603352823,214591,327953,1598,91.3,39.8,430410,5.01,4.52,4.56,4.68,100.8096,11439.6,1303857,1.3,16.7,0.0271856581532417,8.25,1213.7245,5932.3725,-255.38878745336163,0.007456600256317003,0.2359550218380635,-1.7220172201722006,-5.779153766769873,-0.5000000000000115,0.5854103130367827,0.4008016032064132,-6.224066390041505,-5.590062111801252,-5.070993914807298,0.9509313038253531,0.31481010549208044,0.6000401209801831,-0.7633587786259555,2.4539877300613355,2.298624754420797,0,1.6701138201466348,0.5631624226857035
2007-03-01,0.009979982896830553,214552,330579,1596,88.4,40,442158,4.9,4.54,4.65,4.84,101.0257,11475,1305493,1.28,17.8,0.025051395007342103,8.25,1219.0115,5871.9184,-145.68297390588566,-0.018174107954205265,0.8007244940585911,-0.12515644555695093,-3.176341730558585,0.5025125628140836,2.7294904858158553,-2.195608782435121,0.4424778761062065,1.9736842105263275,3.418803418803429,0.21436450496776782,0.309451379418868,0.125473882488647,-1.538461538461544,6.586826347305408,-7.850695149144659,0,0.43560132468283275,-1.0190543496720883
2007-04-01,0.04329069060242419,214420,329560,1470,87.1,40,446596,4.79,4.51,4.63,4.81,101.7497,11490.1,1303242,1.28,16.9,0.024155273437499902,8.25,1228.6311,5941.7633,333.7751983139416,-0.061523546739250534,-0.30824704533560787,-7.8947368421052655,-1.4705882352941346,0,1.0037136046390671,-2.244897959183678,-0.6607929515418554,-0.43010752688172893,-0.6198347107438051,0.7166493278442987,0.13159041394334992,-0.17242528301568694,0,-5.056179775280912,-3.577132409510786,0,0.7891311935941614,1.1894732733343183
2007-05-01,0.03254922870993493,214106,334202,1493,88.3,40,445891,4.6,4.86,4.9,5.01,101.8148,11495.5,1311962,1.28,16.6,0.022677702044790582,8.25,1246.5951,5991.4153,-24.812405953828232,-0.14644156328700308,1.4085447263017414,1.56462585034014,1.3777267508610747,0,-0.15786079588711033,-3.9665970772442716,7.760532150776056,5.831533477321815,4.158004158004158,0.06398053262073322,0.0469969800088732,0.6691005968193275,0,-1.7751479289940697,-6.116972331248638,0,1.462115031924549,0.8356441933659697
2007-06-01,-0.017816322202167556,213646,331076,1407,85.3,40.1,446539,4.68,4.92,5.03,5.12,101.8424,11488.4,1310470,1.28,16.5,0.02181641573579407,8.25,1265.0698,6044.031,-154.73654187304757,-0.21484685155950256,-0.9353624454671139,-5.760214333556601,-3.3975084937712396,0.24999999999999467,0.14532699695666285,1.7391304347826209,1.2345679012345512,2.6530612244897833,2.1956087824351433,0.02710804323142746,-0.06176329868209374,-0.11372280599590834,0,-0.6024096385542244,-3.7979434922259303,0,1.4820128845364433,0.878184825545314
2007-07-01,-0.03198187831680255,213028,332342,1361,90.4,40.1,450464,4.82,4.6,4.78,4.92,101.7209,11500.4,1302662,1.29,17.2,0.021682016480853106,8.25,1284.72,6095.7116,79.50886806992968,-0.28926354811229515,0.38238954197826747,-3.269367448471927,5.978898007034017,0,0.8789825748702906,2.991452991453003,-6.504065040650408,-4.970178926441349,-3.90625,-0.11930198031467887,0.10445318756311384,-0.5958167680297888,0.78125,4.2424242424242475,-0.6160464512988573,0,1.553289786856027,0.8550684137788034
2007-08-01,0.012863571531556817,212434,334169,1321,83.4,40.1,452598,3.91,4.25,4.54,4.83,101.9639,11506.2,1319012,1.28,17,0.020884912959380886,8.25,1321.029,6212.6112,-140.22143854133355,-0.2788365848620855,0.5497349116271755,-2.9390154298310045,-7.743362831858402,0,0.4737337500887895,-18.87966804979253,-7.608695652173902,-5.020920502092052,-1.8292682926829285,0.23888895988926073,0.050433028416407844,1.25512220361077,-0.7751937984496138,-1.1627906976744096,-3.6763348195778978,0,2.8262189426489837,1.9177350844485685
2007-09-01,0.03579400834329949,211727,335442,1261,83.4,40.1,448633,3.72,4.23,4.59,4.83,102.2023,11527.1,1319652,1.28,16.3,0.02101351351351366,7.75,1359.6511,6293.127,178.25871108571906,-0.3328092489902734,0.38094497095781943,-4.542013626040875,0,0,-0.8760533630285616,-4.859335038363167,-0.47058823529411153,1.1013215859030812,0,0.23380823997511957,0.18164120213450818,0.04852116584230792,0,-4.117647058823525,0.6157581522263866,-6.060606060606055,2.923637558297365,1.2960057761219668
2007-10-01,0.01482233830031121,210935,337530,1192,80.9,39.9,458907,3.84,4.16,4.48,4.74,101.8873,11523.6,1326662,1.27,17,0.021565510597302495,7.5,1376.7363,6384.9832,-58.58988979901185,-0.3740666046371022,0.6224623034682519,-5.47184773988898,-2.9976019184652314,-0.4987531172069848,2.2900678282694376,3.2258064516129004,-1.654846335697402,-2.3965141612200314,-1.8633540372670732,-0.3082122417988664,-0.03036323099478988,0.5312006498682909,-0.78125,4.294478527607359,2.6268671511494146,-3.2258064516129004,1.2565870759049913,1.459627304518074
2007-11-01,-0.04404341722481442,209957,341133,1224,76.1,40.1,464910,3.08,3.41,3.97,4.4,102.4717,11512.3,1323441,1.26,17.3,0.023387872954764077,7.5,1405.5671,6431.1029,-397.1421669945941,-0.46364993955484435,1.0674606701626566,2.684563758389258,-5.933250927070466,0.5012531328320913,1.308108178781331,-19.791666666666664,-18.028846153846157,-11.38392857142858,-7.1729957805907185,0.5735749205249441,-0.09805963414212249,-0.2427897987580807,-0.7874015748031482,1.764705882352935,8.450355716082747,0,2.0941410493788837,0.7223151346741341
2007-12-01,-0.008628509033968612,208928,336189,1149,75.5,40.1,481274,3.29,3.45,4.04,4.45,102.4621,11552.1,1312662,1.28,16.6,0.024353676117251366,7.25,1423.8891,6490.2149,-80.40908363234985,-0.4901003538819837,-1.4492881075709452,-6.127450980392157,-0.7884362680683266,0,3.51982104063151,6.818181818181812,1.1730205278592365,1.76322418136019,1.1363636363636243,-0.009368440262036426,0.34571718944087504,-0.8144677397783462,1.5873015873015817,-4.046242774566466,4.129504056890121,-3.3333333333333326,1.3035307955059583,0.9191580498579821
2008-01-01,-0.06116343193593643,207727,337412,1094,78.4,40,478676,1.92,2.82,3.67,4.35,102.3148,11553.4,1319262,1.27,17.5,0.024789069990412305,6,1446.1959,6543.0423,608.8528469420262,-0.5748391790473262,0.36378346703789255,-4.786771105308962,3.841059602649022,-0.24937655860349794,-0.5398172350885355,-41.64133738601824,-18.260869565217398,-9.158415841584155,-2.2471910112359716,-0.1437604733847908,0.011253365189012321,0.5027950835782447,-0.78125,5.421686746987953,1.787795284230298,-17.24137931034483,1.5666107704595644,0.8139545579607832
2008-02-01,-0.03476119277262446,206296,334584,1014,70.8,40,473714,1.81,2.5,3.53,4.41,101.9384,11547.6,1306654,1.28,16.9,0.022970808329547898,6,1454.2847,6586.2372,-43.16670652321489,-0.6888849307023159,-0.8381444643344005,-7.3126142595978045,-9.693877551020414,0,-1.036609314024517,-5.7291666666666625,-11.347517730496449,-3.8147138964577665,1.379310344827589,-0.36788421616423816,-0.05020167223500627,-0.9556858304112459,0.7874015748031482,-3.4285714285714364,-7.334932942493033,0,0.5593156501135121,0.6601653790317075
2008-03-01,-0.005959623614529841,204677,335193,967,69.5,40.2,473829,1.36,2.46,3.45,4.3,101.5904,11545.3,1289336,1.28,16.5,0.02388524386633417,5.25,1478.1344,6625.3624,-82.8555261221553,-0.7847946639779724,0.1820170719460501,-4.635108481262328,-1.8361581920903869,0.5000000000000115,0.024276251071331245,-24.861878453038667,-1.6000000000000014,-2.2662889518413443,-2.4943310657596474,-0.3413826389270347,-0.019917558626914023,-1.3253699908315486,0,-2.3668639053254337,3.980859200370479,-12.5,1.639960868734991,0.5940448060388848
2008-04-01,0.047546697913198877,202927,334843,1008,62.6,40,477888,1.41,3.03,3.77,4.49,100.9098,11500.7,1302474,1.27,16.9,0.02294669292051843,5,1488.6864,6645.0662,-897.8137712804179,-0.8550056918950388,-0.10441745501845734,4.239917269906934,-9.928057553956837,-0.4975124378109541,0.856638154270839,3.676470588235281,23.17073170731707,9.275362318840585,4.418604651162794,-0.6699451916716503,-0.3863043836019764,1.018974107602677,-0.78125,2.4242424242424176,-3.9294174724278763,-4.761904761904767,0.7138728386268722,0.2973995807384
2008-05-01,0.010674181657577053,201220,337947,995,59.8,40,477706,1.85,3.41,4.06,4.72,100.3073,12060.9,1293471,1.26,16.6,0.023222157689781087,5,1492.3804,6613.6331,-77.5501094165071,-0.8411891961148554,0.9270016097096212,-1.289682539682535,-4.472843450479235,0,-0.03808423731083144,31.20567375886527,12.54125412541256,7.692307692307687,5.122494432071267,-0.5970678764599779,4.871007851695963,-0.6912230109775708,-0.7874015748031482,-1.7751479289940697,1.2004552037925276,0,0.24813822441045463,-0.47302914755010805
2008-06-01,-0.08596238490280361,199495,338311,1180,56.4,40.1,485010,1.87,3.34,3.99,4.53,100.0853,11755.3,1291741,1.25,17.1,0.023917259211376996,5,1504.7168,6605.3681,-905.3299790132702,-0.8572706490408533,0.10770919700426873,18.592964824120607,-5.685618729096986,0.24999999999999467,1.5289738877049874,1.0810810810810922,-2.052785923753675,-1.724137931034464,-4.025423728813548,-0.22131988399647362,-2.533807593131532,-0.1337486499504048,-0.7936507936507908,3.0120481927710774,2.99326845886414,0,0.8266257048135994,-0.12496913383357455
2008-07-01,-0.009859371093750013,197782,336771,921,61.2,39.8,477725,1.65,3.25,3.99,4.59,99.6124,11574,1269465,1.26,17,0.02463313612274831,5,1515.5635,6624.1941,-88.5305984647845,-0.858668137046037,-0.45520246164032496,-21.949152542372886,8.510638297872353,-0.7481296758104827,-1.5020308859611142,-11.764705882352954,-2.6946107784431073,0,1.3245033112582627,-0.47249696009304953,-1.5422830553027067,-1.724494306521196,0.8000000000000007,-0.5847953216374324,2.9931394105173537,0,0.7208466071489283,0.28501061129355687
2008-08-01,0.012190464532380041,195932,334045,858,63,39.9,463929,1.69,3.1,3.83,4.43,98.0601,11506.9,1260142,1.29,17.7,0.024981171756213394,5,1513.3577,6644.2877,-223.64342934721,-0.935373289783703,-0.8094521202835159,-6.84039087947883,2.941176470588225,0.2512562814070307,-2.887853890836778,2.4242424242424176,-4.61538461538461,-4.010025062656641,-3.4858387799564294,-1.5583401263296381,-0.5797477103853477,-0.7344038630446637,2.3809523809523725,4.117647058823515,1.4128758584810441,0,-0.14554322534159336,0.3033365220985962
2008-09-01,-0.09079143377908461,194160,328343,797,70.3,39.6,452545,0.9,2.98,3.85,4.31,93.8451,11531.5,1229147,1.31,18.6,0.024386208722122937,5,1542.989,6734.3099,-844.7741924676162,-0.9043954024865797,-1.7069556496879135,-7.109557109557107,11.58730158730159,-0.7518796992481147,-2.45382375320361,-46.74556213017751,-3.8709677419354827,0.5221932114882533,-2.708803611738153,-4.298384358164031,0.2137847726146891,-2.4596434370094844,1.5503875968992276,5.084745762711873,-2.3816458246898486,0,1.9579838923738935,1.3548811259331828
2008-10-01,-0.1694245237674199,192376,314830,736,57.6,39.6,419715,0.44,2.8,4.01,4.35,94.7036,11616.7,1217693,1.36,19.9,0.022213629955157854,4,1586.6953,7008.7259,86.60849015741591,-0.9188298310671583,-4.11551335036836,-7.65370138017566,-18.065433854907532,0,-7.254527174093184,-51.11111111111111,-6.040268456375841,4.155844155844157,0.9280742459396807,0.9148053547814339,0.7388457702814044,-0.9318657573097466,3.8167938931297662,6.989247311827951,-8.90904687859142,-19.999999999999996,2.8325736606028995,4.074894147654251
2008-11-01,-0.07484904258064518,190540,301332,626,55.3,39.4,386733,0.01,1.93,2.93,3.45,93.4737,11713.8,1184469,1.45,18.9,0.02015893915169764,4,1576.4832,6969.6847,-55.82160072446458,-0.9543810038674216,-4.287393196328182,-14.945652173913048,-3.993055555555558,-0.5050505050505083,-7.8581894857224555,-97.72727272727273,-31.071428571428573,-26.932668329177044,-20.68965517241378,-1.2986834713780704,0.8358656072722681,-2.728438120281551,6.617647058823528,-5.025125628140703,-9.249685024950761,0,-0.6436081332061749,-0.5570370500578514
2008-12-01,0.007821576897053983,188637,294025,554,60.1,39,365490,0.11,1.55,2.25,2.69,90.825,11655.4,1178034,1.47,19.9,0.017624596562335837,3.25,1537.8172,6889.8008,-110.44980219837377,-0.9987404219586438,-2.4249001101774748,-11.501597444089462,8.679927667269439,-1.015228426395931,-5.492936987534036,1000,-19.689119170984448,-23.208191126279864,-22.02898550724638,-2.8336312781028106,-0.4985572572521302,-0.5432814197754432,1.379310344827589,5.291005291005302,-12.571805342982945,-18.75,-2.4526744084554797,-1.146162322091837
2009-01-01,-0.0856573429283144,186788,298673,545,61.2,38.9,343559,0.24,1.85,2.87,3.58,88.583,11718,1153058,1.48,19.8,0.016723503187990874,3.25,1545.2537,6908.0541,-1195.1416070661844,-0.9801894644210885,1.580817957656655,-1.6245487364620947,1.830282861896837,-0.2564102564102555,-6.000437768475198,118.18181818181816,19.354838709677423,27.555555555555557,33.085501858736066,-2.468483347096073,0.5370901041577225,-2.1201425425751763,0.6802721088435382,-0.5025125628140614,-5.11270355130069,0,0.4835750308944453,0.2649321878797961
2009-02-01,-0.10993119757149228,185237,297631,558,56.3,39,343150,0.26,1.99,3.02,3.71,88.0069,11598.7,1160215,1.45,20.2,0.01800980653363804,3.25,1526.9988,6903.8344,28.338323152858447,-0.8303531276099063,-0.34887653052000367,2.3853211009174258,-8.006535947712424,0.25706940874037354,-0.11904796556050368,8.333333333333348,7.567567567567557,5.226480836236935,3.631284916201105,-0.6503505187225533,-1.0180918245434323,0.620697310976559,-2.0270270270270285,2.020202020202011,7.691590279785743,0,-1.1813529390028221,-0.061083771767223016
2009-03-01,0.08540446162249471,183743,292300,513,57.3,38.5,333431,0.21,1.67,2.71,3.56,86.6045,11593.4,1136275,1.47,20.9,0.017876130957932945,3.25,1507.9161,6835.6365,-177.68901231786643,-0.8065343316939866,-1.7911440676542378,-8.064516129032262,1.7761989342806483,-1.2820512820512775,-2.8322890864053596,-19.23076923076924,-16.080402010050253,-10.264900662251652,-4.043126684636111,-1.5935114178547316,-0.04569477613871609,-2.0634106609550784,1.379310344827589,3.4653465346534684,-0.7422377106351519,0,-1.249686640225267,-0.9878264171574003
2009-04-01,0.0939250798621647,182289,293614,521,65.1,38.7,334449,0.14,2.02,3.16,4.05,85.9406,11660.2,1127427,1.45,21.7,0.0193232662192393,3.25,1488.9152,6885.0638,9.976783504979947,-0.7913226626320435,0.44953814574066886,1.5594541910331383,13.612565445026181,0.5194805194805197,0.3053105440105952,-33.33333333333333,20.958083832335326,16.605166051660515,13.76404494382022,-0.7665883412524721,0.5761899011506699,-0.7786847374095185,-1.3605442176870763,3.8277511961722466,8.09534940593033,0,-1.2600767376911737,0.7230826273456836
2009-05-01,0.05308144625538547,180864,296501,556,68.7,38.6,339817,0.14,2.34,3.47,4.34,85.0635,11826.7,1127913,1.43,22.4,0.018461309413034588,3.25,1465.7173,6850.6255,-43.485332849029646,-0.7817257212448414,0.9832637408297984,6.717850287907878,5.529953917050712,-0.25839793281654533,1.6050279713798021,0,15.841584158415834,9.810126582278489,7.160493827160486,-1.0205886391298158,1.427934340748882,0.04310700382375021,-1.379310344827589,3.2258064516129004,-4.460720027479104,0,-1.5580403773163054,-0.5001885385579108
2009-06-01,1.9582653030303376e-4,179643,302169,601,70.8,38.7,345129,0.19,2.54,3.53,4.32,84.7841,11610.9,1126129,1.38,23.9,0.017119726678550107,3.25,1436.0081,6766.1848,-99.63108290350479,-0.6750928874734607,1.9116293031052223,8.093525179856108,3.056768558951961,0.2590673575129543,1.5631943075243404,35.7142857142857,8.547008547008561,1.7291066282420609,-0.4608294930875445,-0.3284605030359766,-1.824684823323508,-0.1581682275139995,-3.4965034965035002,6.696428571428581,-7.266996638587608,0,-2.0269393013236603,-1.2325983955771669
2009-07-01,0.07414172701671662,178698,302802,595,66,39,348909,0.18,2.53,3.52,4.31,85.7471,11560.4,1142764,1.36,25.1,0.015270992984974363,3.25,1386.1858,6691.399,37760.92053103594,-0.526043319249847,0.20948542041043794,-0.9983361064891838,-6.779661016949145,0.7751937984496138,1.0952426484010402,-5.263157894736848,-0.3937007874015852,-0.28328611898016387,-0.23148148148149916,1.1358261749549792,-0.4349361375948435,1.4771842302258475,-1.4492753623188248,5.020920502092063,-10.798850520739245,0,-3.469499928308206,-1.105287576537961
2009-08-01,0.033560189240494864,177910,309023,616,65.7,39.1,355776,0.15,2.39,3.4,4.18,86.7094,11538.6,1143418,1.32,25.3,0.014339650543224725,3.25,1357.2702,6612.98,-54.73508563817497,-0.4409674422769183,2.054477843607372,3.529411764705892,-0.4545454545454519,0.2564102564102555,1.9681349578256846,-16.666666666666664,-5.533596837944654,-3.409090909090917,-3.0162412993039456,1.1222536972095742,-0.18857478979965592,0.05722966421763953,-2.941176470588236,0.7968127490039834,-6.098768054349957,0,-2.085982990159041,-1.171937288450453
2009-09-01,0.035723345788458705,177234,301033,609,73.5,39.2,359189,0.14,2.31,3.31,4.03,87.4072,11573.1,1144772,1.32,26.6,0.014798373886199645,3.25,1322.8237,6512.1787,6.445602950753626,-0.37996739924680556,-2.5855680645129997,-1.1363636363636354,11.87214611872145,0.2557544757033181,0.959311476884328,-6.666666666666654,-3.347280334728031,-2.6470588235294024,-3.5885167464114742,0.8047570390292247,0.29899641204305105,0.11841688691274221,0,5.138339920948609,3.1989855093899733,0,-2.537925020382825,-1.52429464477436
2009-10-01,-0.019762000860415463,176707,304154,583,70.6,39.3,366143,0.05,2.31,3.41,4.23,87.6595,11538.1,1150407,1.31,27.5,0.017127331771131127,3.25,1303.9646,6453.4698,-155.3195688260534,-0.2973470101673481,1.0367634113203517,-4.269293924466333,-3.9455782312925236,0.25510204081631294,1.9360281077649866,-64.28571428571428,0,3.0211480362537735,4.962779156327546,0.2886489900145506,-0.3024254521260539,0.4922377556404234,-0.7575757575757569,3.383458646616533,15.737931091897694,0,-1.4256699513321314,-0.9015247078523858
2009-11-01,0.05736406198137356,176490,306675,623,67.4,39.6,369445,0.06,2.01,3.21,4.2,88.0061,11571,1159044,1.3,28.9,0.01714243571010421,3.25,1287.2206,6510.394,-390.27456473943084,-0.12280215271607275,0.8288564345693361,6.861063464837058,-4.5325779036827,0.7633587786259666,0.9018334366627245,19.999999999999996,-12.987012987013003,-5.865102639296193,-0.7092198581560294,0.3953935397760677,0.2851422677910609,0.7507777682159489,-0.7633587786259555,5.090909090909079,0.08818617619434921,0,-1.2840839390885206,0.8820712231426331
